,Name,City,State,NTD ID,Reporter Type,Primary UZA Population,Guideway,Stations,Administrative Buildings,Maintenance Buildings,Passenger Vehicles,Other Vehicles,Fare Collection Equipment,Communication & Information Systems,Other,Reduced Reporter Expenses,Total
0,MTA New York City Transit,New York,NY,20008,Full Reporter,18351295,693512674,838892516,13976558,126272788,210601391,10109713,69930235,580099710,190562965,0,2733958550
1,New Jersey Transit Corporation,Newark,NJ,20080,Full Reporter,18351295,94815183,31733712,6802303,21365247,154653001,3115589,35884316,62844705,46605289,0,457819345
2,Los Angeles County Metropolitan Transportation Authority dba: Metro,Los Angeles,CA,90154,Full Reporter,12150996,1060477265,139823316,3821923,110293044,299112510,11113190,564754,26669954,0,0,1651875956
3,Washington Metropolitan Area Transit Authority,Washington,DC,30030,Full Reporter,4586770,173841196,140533494,18958101,104795333,384743042,7263038,35277642,82139991,2439102,0,949990939
4,King County Department of Transportation,Seattle,WA,1,Full Reporter,3059393,1160403,2408143,1748966,7999956,233106853,4084698,326902,4802648,16917426,0,272555995
5,Chicago Transit Authority,Chicago,IL,50066,Full Reporter,8608208,64765148,130337079,4605833,17904085,151470453,173707,1709926,13585728,9674178,0,394226137
6,Massachusetts Bay Transportation Authority,Boston,MA,10003,Full Reporter,4181019,260259397,117640942,0,9766913,258135159,2407582,8465979,53781689,0,0,710457661
7,Southeastern Pennsylvania Transportation Authority,Philadelphia,PA,30019,Full Reporter,5441567,148528623,86170806,387034,30641888,184901106,5229326,19293763,71160910,0,0,546313456
8,"Metropolitan Transit Authority of Harris County, Texas",Houston,TX,60008,Full Reporter,4944332,47860994,9018996,4489645,9703109,34026442,1784323,226864,20064390,4793377,0,131968140
9,Access Services,El Monte,CA,90157,Full Reporter,12150996,0,0,0,0,3099285,0,0,404228,115959,0,3619472
11,Maryland Transit Administration,Baltimore,MD,30034,Full Reporter,2203663,177347031,14297675,4951072,39731951,66212053,369298,471201,17817590,10033990,0,331231861
12,Pace - Suburban Bus Division,Arlington Heights,IL,50113,Full Reporter,8608208,0,3901719,356074,10160037,54143972,725152,217001,2361413,2061792,0,73927160
13,Orange County Transportation Authority,Orange,CA,90036,Full Reporter,12150996,0,0,0,2670029,34350672,236835,0,1309236,0,0,38566772
14,Denver Regional Transportation District,Denver,CO,80006,Full Reporter,2374203,345027578,70759786,15698,6716529,142000715,2985448,1150628,121502262,0,0,690158644
15,Miami-Dade Transit,Miami,FL,40034,Full Reporter,5502379,22237560,6149811,0,701094,57298599,344774,3203477,8289564,2228296,0,100453175
16,"Metro-North Commuter Railroad Company, dba: MTA Metro-North Railroad",New York,NY,20078,Full Reporter,18351295,145552964,36184433,8761321,75411525,6822960,6351643,339660,50617167,30075214,0,360116887
17,MTA Bus Company,New York,NY,20188,Full Reporter,18351295,0,0,13611195,11011163,55134012,211908,0,24230,0,0,79992508
18,Utah Transit Authority,Salt Lake City,UT,80001,Full Reporter,1021243,34484465,1312518,1232047,4307929,4491664,576924,319903,366328,0,0,47091778
19,Dallas Area Rapid Transit,Dallas,TX,60056,Full Reporter,5121892,111008546,5349623,613397,1870778,19278890,2857069,3967883,5862908,312474,0,151121568
20,Northeast Illinois Regional Commuter Railroad Corporation dba: Metra Rail,Chicago,IL,50118,Full Reporter,8608208,112591472,8286508,11206458,6263218,98721081,5170704,0,1837548,0,0,244076989
21,MTA Long Island Rail Road,Jamaica,NY,20100,Full Reporter,18351295,372157975,26253079,0,12082153,41500271,0,0,0,34646268,0,486639746
22,Metropolitan Atlanta Rapid Transit Authority,Atlanta,GA,40022,Full Reporter,4515419,37269353,36026699,1896323,23199730,32729160,2965530,10649,24550137,40297,0,158687878
23,San Francisco Municipal Railway,San Francisco,CA,90015,Full Reporter,3281212,175022447,4332115,49884,3963688,200696277,0,32571,29329846,0,0,413426828
